Name,Status,Price,Stars,Ratings,URL,UPC
Apple iPad 10.9-inch 10th Generation (2022) 256GB Blue Wi-Fi A2696,Open Box,"10,134,999.00 VND",Ope,Sponsored,https://www.ebay.com/itm/255915253324?_skw=tablet&epid=25057112556&itmmeta=01JD6DMSJT2BK4AN9NZ3955X55&hash=item3b95bcde4c:g:exMAAOSweH5jtg2g&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkPXjo25xEUmfVFsqLZiRDLyFHjdhAKfaRxp2U--dsSqztUPviH3eNDEvi7RZjpShL9An13BnLorphVoUeFjnNX0%2Fd8qD63yihPjT8Becws2uHi29OloWbXQ2yOro4eWgkZ3xPQvypTtjkFY6u4lHdXFkYNNimITGE0hMMWVeLZngd4Q%2Bfcr3OnA3BVklzaG58KmcJTW7NFV6gpmlGjQ8g3HgeKXFH2pn14ZWRw3gOIiWqQ1IW%2F95Zg8pTPfp1pAn65ywm8NG11MSkxETe%2FYUfE%7Ctkp%3ABk9SR9iZ083pZA,
"Apple iPad 9 (2021) 10.2"" 64GB 256GB Space Gray Silver WiFi or Cellular - Good",Good - Refurbished,"4,851,336.99 VND",Ope,Sponsored,https://www.ebay.com/itm/165337813141?_skw=tablet&itmmeta=01JD6DMSJTABD1TCEMHJE4930H&hash=item267ee6d095%3Ag%3AFMkAAOSwIsBjoiLG&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkpQRbgElSzILw7a6XTPvgr5aeyp%2BSgrbz7OgLmvPA8GNgVQ1wxvuFebDm6DI8%2BQxPSUIbFyE8H%2FMJhw8KEaIgGU2TBqenpEtu16tsf4ufNEfjqhSws1GHO%2Fg2WRxwaUFcSt%2BAWVrfpRA6TSYBOvA3Ea1wTENl6bN99LjMueZQymC7OSR7%2FT3mOc1%2Bq6v8%2FhNViIGmu3xcwgYQ%2BVkFBqOOHfC8ad6tRpNiPkDp%2FRmWlCt%2Bsz8db8Cds%2FJLGl6sS1qW64ytkdy%2B%2FBRpSW9Eec%2BER%7Ctkp%3ABk9SR9iZ083pZA&var=464884485582,
Amazon Fire HD 10 Tablet 10â€ Display 32GB  64GB (11th Gen) denim lavender,Brand New,"2,285,835.99 VND",Ope,Sponsored,https://www.ebay.com/itm/303955636163?_skw=tablet&itmmeta=01JD6DMSJT950NAW7SXM29XBVJ&hash=item46c52aefc3%3Ag%3AUlwAAOSwHDRgcyJj&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKl5I%2Br%2FtAYrZZk4yb3Ry8j52TyydqS%2BHcbWgKnrEOqJG2sjjB2EEDgmCD51llfDzHzLZbWxGV2XQDF833zE6R0qxjG7hD0Tg%2FjDxmPKjbHFqmF%2F2Lc5g7bjZhRQyceYilWh%2ByzL5dwf%2FNS1Ph8mAmqPWHBi6HeK25GYpMzflk7bHja9nCto7yzDxQ3akXo%2FkiPf7fa4KuhEmbwRhEljYjcCGpXONI5yE8B5ObxjUkzhsaCNZXaCAL1EDQe2akGrIYjWqiezoDIRVMhJj6heN8Yk%7Ctkp%3ABk9SR9iZ083pZA&var=603483587525,
"BRAND NEW - BLU M8L 32GB, Wi-Fi + 4G (T-Mobile) Android Tablet with Case Bundle",Brand New,"1,269,795.99 VND",Ope,Sponsored,https://www.ebay.com/itm/325645596355?_skw=tablet&epid=25056369790&itmmeta=01JD6DMSJTS86JGMSWJPTGDCM4&hash=item4bd1fd76c3:g:avUAAOSwsZpkVlpN&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlkAwcnckDT2KdZN%2Bd2cURqPvHTgrpwUB5ReInrPLtMeOLwsXZjF8Vtmo%2BR9anT%2FE4KbzFpsMifMGfcbALGh%2Fqy4yt9YD2nl7TZfAyFubgg9%2BagTxuKxLJ7%2B0GJ1B%2BnH2RhRFOLfkHGjtTGstxUT7EP7AFiKQEB7cQe1mH74QzUjZJiI5e5C0wEiaezBII5q19Z7Usife5n5AxrTdJNHXMaaGDQN8BmrRdavbho6VP9gw%3D%3D%7Ctkp%3ABk9SR9iZ083pZA,
Smart Tablet Tab Ultra Android 13 12GB+512GB 12'' 8800mAh WiFi Camera,Brand New,"2,511,142.86 VND",Ope,Sponsored,https://www.ebay.com/itm/387591414141?_skw=tablet&itmmeta=01JD6DMSJSTQTW459C8R6YPFAM&hash=item5a3e3fa17d%3Ag%3AO-kAAOSwaR9nLYfR&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnfRsUMNokGePtRShJE8IubRdo%2B6jtKWr1WZh4TLb46cdj8ooCRV%2FgXdQZY2R8wQlC%2FSfVu5qnUpLfEaXSPUzMhwRnItzdt3q2UhBUGp85ZsHcu1uUovEyTJ%2FnfG4VUJSe5%2BYgQ8rCiTzZ64JGRWZyGxcTZJ1kmLVvpTPAAcMqc28QS59Fq1Z26IW4rbmtYUk59lR9%2Fbg1dKZ%2FbmNiaoJw60lh9LYcvgbtAFa316geA6g%3D%3D%7Ctkp%3ABk9SR9iZ083pZA&var=654833959984,
(Silver Grey)Airshi HD Tablet Dual SIM Card 100-240V UK Plug 8 24MP Dual Camera,Brand New,"1,520,801.61 VND",Ope,Sponsored,https://www.ebay.com/itm/364463336476?_skw=tablet&itmmeta=01JD6DMSJT429H0XVBW01JCZMJ&hash=item54dbb52c1c:g:1S8AAOSwjJVk-AqZ&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKljcnETDMekMVdx4eKXW--KHHc1vDrJb3YFNcKRbjMT4w4freBsSpgwOmgeejQE2s4Kyey%2Fnnn%2B8Wol4JKsAyz5bvKKSoO6egKySxI7Kr2uIIcdh3%2F2vIb5%2BRVro8acgESk9D6XV28aHeWqhMlHcSQYsx7mnhV1beRqLwXTX1ps9WOqmAtY3ANlXEPbAZtpr%2B5K%2FZ%2BPbp4d9Kcjw9kbG6ySSnhy1iN6NnMlv6BaYikKAEOfSejhkaSbVvb6SsLJbldKerEUeMcx%2BPebO4w9bpuR%7Ctkp%3ABk9SR9iZ083pZA,
"Samsung Galaxy Tab A 8.0""  32GB Silver",Brand New,"2,539,845.99 VND",Ope,Sponsored,https://www.ebay.com/itm/186721414197?_skw=tablet&epid=28042550872&itmmeta=01JD6DMSJSRG1QTRX99NXW8Z8P&hash=item2b7976ac35:g:S7wAAOSwk~RnBVYQ&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlqxKSW7JvmTVs7SolJsV60au4OZgzWSltzgsmy1hxPPr4sGlSN4glzRuXiLhj0Ta3UcR0Q1M9Om6VVwmt0PT9srSAnWCr%2FtYNCaMNwUrqvUiyNkoZ5tmxj%2BwIHYYNZDwJEkIp4MXqJjGdKlZ7xBSLhv6EOJXcLrYISgmJJtcxECZ3D%2B9WRfy8nkcahKcymZLpn5MNZbDB%2BIRxbSqKepAh2StuRH63WgaX1wDzuJM4D%2BQ%3D%3D%7Ctkp%3ABk9SR9iZ083pZA,
"Samsung Galaxy Tab A9+ 11"" Inch 64GB / 4GB RAM Android  Navy SM-210NDBAXAR New",Brand New,"3,803,545.74 VND",Ope,Sponsored,https://www.ebay.com/itm/226015463432?_skw=tablet&itmmeta=01JD6DMSJSHJMQ91BBM1Z9M44X&hash=item349f924808:g:fPAAAOSwEGpl2CP8&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKksiXNleWBqok%2B%2FYXE%2FLkEneq9RZTtrjAPITaLyJPqPnVclzlJZvrgJGK2NT4%2F7oF8W61g4Kb5Aoi9%2B6LwgUi576avksylkd9gML1HpVBTat8AtFfAfsF5laW9cJRORHCsic39aKWmuBw3LcZiK4GEw3aeIGWrYOkadIbZ7%2BkatXmtdZX4%2BwQIa6TRSArz49MKltuKhcoH%2F8bnjUuIdbsI0u6fjkrf9Ux72KfEGnQyc2UrEztLTzCJQevPuTDkw50lOYzHqUeVDjbxm%2F7RdndQu%7Ctkp%3ABk9SR9iZ083pZA,
"Apple iPad 9 (2021) 10.2"" 64GB 256GB Gray Silver WiFi or Cellular - Excellent",Excellent - Refurbished,"6,553,203.99 VND",Ope,Sponsored,https://www.ebay.com/itm/154850446730?_skw=tablet&itmmeta=01JD6DMSJSWK6EPRHN5MPEJ2P0&hash=item240dce4d8a%3Ag%3AngMAAOSw1TFjUYXJ&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlZAR4BkECuK7wQITFyldZvN6vf4ijBdzwJdyE7NIoCzN9dUrq7piPUZpQ20PHovJLhrV%2Fm3gGDqWn9olk%2B%2F26%2BQHkEOAopgFz8mRsW%2F5GQqErjzBkGiSk6HhNtstVyWCbSwmBXg7AwD0U2%2BNXQNMnZhYBtnCPKu8U98%2B4u0%2FtLFNz5Ga6uMIQzhCUXzHimQP%2B3Air1tt7d7SLYpjy1%2FqArf3yNr1%2BgOXLjm8NyQLRAVg%3D%3D%7Ctkp%3ABk9SR9aZ083pZA&var=454959652041,
"UMIDIGI A13 Tab 128GB, 8GB RAM, T616 Octa-Core, 10.5"" FHD+ Android 13 Tablet",Brand New,"3,221,032.68 VND",Ope,Sponsored,https://www.ebay.com/itm/204902789858?_skw=tablet&itmmeta=01JD6DMSJSWJZJ3MH30WR74NAN&hash=item2fb52872e2:g:VLEAAOSw2QFmn7Bk&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnEXg%2BRXw0XMWr%2BL7ziT9lx%2B912%2B3arbH0vS%2FA1QERBdD3coBGklE0FuRy%2BhvWCbIWEdpdVngMmNlpxmGTlcvN0LOUN9w46DtnCfzOMBxBkg1qP4H5J0tjjavZBSQ0vP0z4%2BQg%2BoAZLRtrA4YkAGZpaEwitvVFtpbB%2Bqrzug3PZa1AYXhPdNvEW3kemRcYJGNpcyLeVILRHSxqMXwYViZkD87fBAl4lknbTHD06Ut%2BWQoYhruUnnB4YHa8rEf3TI0tgrx6p6nrSx8WcryemEff8%7Ctkp%3ABk9SR9aZ083pZA,
"Apple iPad 8 10.2"" 32GB 128GB Gray Silver Gold Tablet WiFi or Cellular - Good",Good - Refurbished,"3,632,088.99 VND",Ope,Sponsored,https://www.ebay.com/itm/154854304863?_skw=tablet&itmmeta=01JD6DMSJSAVEN3Z8NH96DN3BC&hash=item240e092c5f%3Ag%3A9q4AAOSwOk5mWhg1&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnv9vhpXFO78FTm4RrUv1E4QLbsDc%2Bcb1txU9Leagg5en84w2SMdqSk7g5QNoPPRiOSAZOg5gAF2SYiRLsyGLk6SEBXAZ8QscgNaCi6m6yzpPXSpVh3i10DgK%2Be%2F9FR2zuLmO8gXRB0itX4gMVEUP2LMym7ypAkRNuEq%2BQyGnLjT%2BeuRDf4vLSf%2B7vIhdHuo1rXkv5y2F91JhkfUqJvFCgmzcNgeT5X%2Fg12yIXB6mSBaE6dPIg%2FbdUJ945BD1ep6huOISKNPwUeoZsqcD74z%2FgA%7Ctkp%3ABk9SR9aZ083pZA&var=454964027722,
8 Inch Tablet For 10 6GB 128GB 5G WIFI Dual Card Dual Standby Suppor TDM,Brand New,"889,093.93 VND",Ope,Sponsored,https://www.ebay.com/itm/355803624412?_skw=tablet&itmmeta=01JD6DMSJSVJR7PZT64EJ5JNM4&hash=item52d78c73dc%3Ag%3ATeAAAOSwEFBmcdQi&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKk7%2BJD1fJV1XpY9ZTOVlAbSETs3pusE%2BCk%2Bu%2BjtxrpDtLjDIqR4fpWFKQ1zERyCHNYtMrj53JZ%2FV%2BcLr2jqrlG5NzStPoPATXeaNosW4qRtOWy6%2FYa352FrG95R%2Fy6Cs40NDoY%2FSdEJHmlQUuiANFvsdL%2FUPMNf%2FaA%2BjhkZm9fC4F2oR8UrC35XNZ0RIzehG%2B04AdVDhohNL5J1dOC4x9xRbYSkiyHp1ki53zqJ%2B0tj4w%3D%3D%7Ctkp%3ABk9SR9aZ083pZA&var=624877692126,
Samsung Galaxy Tab A9+ Plus 64GB Gray Wi-Fi Tablet SM-X210 2023 NEW OPEN BOX,Open Box,"3,809,641.98 VND",Ope,Sponsored,https://www.ebay.com/itm/166915914622?_skw=tablet&epid=20065586298&itmmeta=01JD6DMSJSC9FQVY0HQGFC3RXT&hash=item26dcf6bb7e:g:vLYAAOSw7tJmujRy&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlq8YRnCKT7dwfdzubPXYVpvqsSJiXEtbnOwgyb%2BKo%2BTWig5v7j3JY0xryZ9AaCm37t4PGQbGRoki63ZVmG81AkNkKFdPQZomS3Ggl4mB91xigcvXYivsElWkmc7crE6OgscSTbXx0KB%2Fqv9cZtDCMF3v5WahpJwmyjpHPIteY3dkU2TrYWsVqzhK7RjzQyhtzyW5eu7Zo0nfPSdS4%2Fb1Ca0OF0WPQtJLRNEl0wpjBsSg%3D%3D%7Ctkp%3ABk9SR9aZ083pZA,
10 Inch Tablet Dual SIM Octa Core 2GB 32GB Dual Cameras Speakers 1960x1080IP Fit,Brand New,"1,399,034.40 VND",Ope,Sponsored,https://www.ebay.com/itm/355876013859?_skw=tablet&itmmeta=01JD6DMSJSZD585EWP8G1E8EXB&hash=item52dbdd0723:g:hkYAAOSwVPRmlsdV&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnjLgLuEe9p3jpOb4112GlCjZG9qJtOUB3rq%2BzwuDB%2FMa6bfp83JyInztEL3qeNX84sSa3Rtp8tXyU8N%2F9VJmlLpgHyWAFDdKKFtIwGnnTNdykupv4pRwCjzdr%2FM%2BEMcpHRlt5%2FhDck7zA6hA8BmtK4FCB6Oj%2FwpAACtz2vyi5vgs8247GnWp8p5eqUZ2cy2pTRQkQJe%2FPRugXXomZCwyBJ7F2IVV4CUXvzQGbG1qCZFw%3D%3D%7Ctkp%3ABk9SR9aZ083pZA,
"ðŸ”¥ NEW 2024 12th Gen AMAZON FIRE 8"" HD TABLET ALEXA 32GB Black/Emerald/Hibiscus",Brand New,"1,774,259.85 VND",Ope,Sponsored,https://www.ebay.com/itm/304887872123?_skw=tablet&itmmeta=01JD6DMSJS0CY9AFAWM5KME0KH&hash=item46fcbbba7b%3Ag%3ALIMAAOSwXTNnLB0N&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlWlZdrAkOQ1M3drV7a%2FqaGpkx8eM6pUEcnROf2B4k20eif8zCh9ieVeW%2FGafPsezS3IeTuF3tQDI6y7k%2BNViSzZrwAIKYRW7417sxDYQ14AjaFAbl%2FP1DgDDKy%2FprD9WoNmOGNzq5fk6x8TKvY9SfdWON%2BzTA2IFTQCEm3Es6AbplsqhevT1P8%2B37WKpVBSN1%2F06OQgaPb3D%2FVwbevRv0Qo%2FWtcsCeTE7KGNDYoTx2Qg%3D%3D%7Ctkp%3ABk9SR9aZ083pZA&var=603884621780,
NuVision 16 GB Gold/White TM785M3 Android Tablet - #20240715130,Open Box,"507,765.99 VND",Ope,Sponsored,https://www.ebay.com/itm/176672814471?_skw=tablet&itmmeta=01JD6DMSJSFNEGZ0YB80X8323Y&hash=item2922853587:g:DWkAAOSwKLJmsWKJ&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmj2xhyjblq5A7qBzrTc0iKrvdiK2IM8Kg7riGAUB1yRWZPep2mAHC59%2FdblYFw1hF4xFF7crz6x7hOEAev92vn1AZG34Hij6WLSqgXZ%2FAmLulHvjsx0EhHgB2cPhRkLC3sz%2F6KjzOEshC9%2Be7CSb9s710DM13UVoRCg53ZMk%2FY0cO8t7Y4fRSNB5547CoQNsK%2BoF0U6qUkFUjXK2YkPZPbZXqgvh4bu4tS1RXYvVNhQg%3D%3D%7Ctkp%3ABk9SR9aZ083pZA,
SKY DEVICES Tablet PAD10 MAX UNLOCKED 10.1 Inch 64GB NEW,Brand New,"1,523,805.99 VND",Ope,Sponsored,https://www.ebay.com/itm/266754285461?_skw=tablet&itmmeta=01JD6DMSJSQ6D0YJMJZ5A5ZQNN&hash=item3e1bcb5f95:g:m34AAOSwa8RmD0CM&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKksJPrlyOX0bf0oiDW8U020xfM%2B3UE74uUZnxo8iRaZtuXzW0pcuHiFQvxlxPdiQJ5JW2E5Q7JaYm9JR5lemUY5vOBYo6qSaI1S1THjigwkruz237HLScEg9IYhVlMX%2FjYMHwvNK5MQpIvieipBjqGkILO8lWfjOw%2F6geTNeqZ4mH1lH8J9ZhvhrgAjm7RjPo9Z09kmpA%2F%2BMcEombGZ7KpRFqhmtFSze80aNpj4nvb9mtnOnABAp9nvVhUfGwRDe9hZf6qFRBdPMs6mu6BN3qJ5%7Ctkp%3ABk9SR9aZ083pZA,
"Brand New Samsung Galaxy Tab A9 X115 64GB 8.7"" Wifi+Cellular Unlocked",Brand New,"3,375,538.89 VND",Ope,Sponsored,https://www.ebay.com/itm/276487144165?_skw=tablet&itmmeta=01JD6DMSJS2QJ10Q9F021SKJ43&hash=item405feb02e5%3Ag%3A5QcAAOSwgR1mWChj&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKncOdGdm%2FzF1rR%2BYI5iNZeKDT20Fs8KIKCUqXZQ%2FMYaecX4Gk3FOZsg14V%2Ft53wqYP%2FOWXZF08WCgiW9RP91jejL8nfilWTO4I4cz61PnS2bOClHtE8h4bW%2FyBEBzssII0rlhbafUJwQPBBM9YMk14OfBfnFfnnBTqkV6JqR4dCZ3jSyVpCbLOwRRWcvzpcQXLcORbeoyF%2BZI2e2amUmXTGrFsWZvqC7pmQeUVahJBTA8Ex%2FCwqgwFwSOIKehQsaGzXSkQBqImR8pw%2Bxj9yfyyo%7Ctkp%3ABk9SR9aZ083pZA&var=2560008369780,
"Samsung Galaxy Tab E 8"" SM-T377V 16GB WiFi + Verizon Good (AVA)",Good - Refurbished,"913,165.95 VND",Ope,Sponsored,https://www.ebay.com/itm/193664629920?_skw=tablet&epid=842836158&itmmeta=01JD6DMSJSY3PKD7QFMR8YRG5Z&hash=item2d174fbca0:g:6rEAAOSwQUReWS7X&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKk5KQDHnnbfv2Iqez5jckkXDhpt13Vzs9%2FXrwWlwrmTiEqbfqU9JAEB0cOIIov%2FZ6pzK7Es4gW4TiATppSwC9xvaN0dSZaTNuKHvVa7hEG4808NAjv4J7LVPk4m9cJ3smeEYd%2B8jwTokmqoCtZvkTQNs1T4uAL%2B2vkDZ0GByAA7ErLCpbslQv4CWLTv4ONzwe40G2l4m7NjlsFMHt8Q4vTQddXnmKoYTWFX0n9KBOQ4%2BA%3D%3D%7Ctkp%3ABk9SR9aZ083pZA,
VORTEX ZTAB10 10â€ Tablet Black 4G LTE 4GB RAM. 32GB. Android SEALED,Brand New,"1,447,602.99 VND",Ope,Sponsored,https://www.ebay.com/itm/156530674450?_skw=tablet&itmmeta=01JD6DMSJS46BAV3PKEDDFZYFD&hash=item2471f48b12:g:ZwQAAOSw3jlmRVcn&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkO%2B9g8Uys0aKgRMnKB4wbeLnMR7FtNzMaVVo%2B6%2FI348UQsA%2BZlAWsTMpWj4jmwxDM5Xpx6VE99oUAcAVYkzoe3xFUiVMmGd0AAYq32aSY27Ujxu6W8ayvi0yPFyo1HpqYqqaOnWd4KCtXoQjkZGuVeoZ4xzTXpAhDlGbLMYqX8zD%2FtzYV4sFHmoh8HHhTgo4ya09RI3z1UT1ll66%2BxWTk9mfp724Itl0oPYOLyxFaq1Q%3D%3D%7Ctkp%3ABk9SR9aZ083pZA,
"Mint A+ Apple iPad 10 2022 10.9"" 64GB 256GB All Colors WiFi Or Cellular Unlocked",Excellent - Refurbished,"9,093,303.99 VND",Ope,Sponsored,https://www.ebay.com/itm/166066835382?_skw=tablet&itmmeta=01JD6DMSJS10AF658FN63BW152&hash=item26aa5acfb6%3Ag%3A6H8AAOSw3FVlfTTv&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkFgHZ%2FY1h%2FuCWO17ac0r4sNXyqxEsyxvCPArQ8SI97mdkRoM7or0g6NrV%2BuRtoWAjWXWLrYfrPdVxJAj%2BnZ9Dx6MWOe1PzRMsymqkClmSBd5SzJCFchAUZhr1lldy59hQxOMr7NmZzUUitMQ6fx41VeOclEQwz8zLk7kY%2F1AT%2BziviX6nA6zHWsky1C%2B6ebLtniI6eao2dxm%2Ft9xquOuLCpZiz2lTEnKnxcDS6Hdshyw%3D%3D%7Ctkp%3ABk9SR9aZ083pZA&var=465572557762,
Amazon Fire HD 8 Tablet 16GB | 8 Inch  HD Display | WI-FI | Alexa | Blue,Excellent - Refurbished,"1,125,863.51 VND",Ope,Sponsored,https://www.ebay.com/itm/115938715768?_skw=tablet&itmmeta=01JD6DMSJSK6WRP801S2PWB6YN&hash=item1afe7c6878:g:itgAAOSw4-9lLWV5&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkxOUtz7%2BsYnTnTonkv8TjX5NLFuJoIQLWtjO%2Fwt%2FyC7nXBBdROFSqPoVQoFwEMTbgJNG%2BPN0CmP7gxmxYXmyo8mV3eQNdTTOtZWs9lsOaa7T5fjLXW%2BFeq8DKQ4xaoMbUf9boGFGftC%2F2fc48q2Y1iatifrxHXbdgLhUumRuEySeE7%2FjcIYunn0r2X%2FQjynG7%2FcWOy%2Fl0IJzmVQRRd0Ldg9Pp5Ao3jZQp%2BIT3s5finEQ%3D%3D%7Ctkp%3ABk9SR9aZ083pZA,
TCL Tab NXTPAPER 11 Tablet - Dark Grey - 128GB 4GB RAM - WiFi - New - Android 13,Brand New,"4,831,710.09 VND",Ope,Sponsored,https://www.ebay.com/itm/156529877324?_skw=tablet&itmmeta=01JD6DMSJSYVDCPJ07DQ4NWJDH&hash=item2471e8614c:g:yKwAAOSwEohnPI4c&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlTRrkU8H78GYwisKFfzlUND7ryqt0KpsSE2FnL%2F80p5ulKOG4OhCt8Prz30a3ufXMoqxFp%2FCFo3mgCTk%2BgDMqJgaiY%2BVx%2FYf5%2Bcw1aAKuXSCzaEh5PVzRUG0zqhfY4ZyCIYvv2cq%2B6UdpFcsqMvnJVhWsBA93lbRfw%2Bj7sQuVtzzCISBV7RJkFFepRoM1xr7%2BaYjApghYFAji5S6lCBZmR6%2BFRaa8kqadByOdCkmj46w02AZBXGg2e6kPxnDtUAre1m9ARzmQmnJjUDZxv78vI%7Ctkp%3ABk9SR9aZ083pZA,
"Apple iPad Air 4th Gen. 256GB, Wi-Fi, 10.9 in - Space Gray WIFI Excellent",Very Good - Refurbished,"8,255,325.00 VND",Ope,Sponsored,https://www.ebay.com/itm/356264362056?_skw=tablet&itmmeta=01JD6DMSJR4TP6C22HQKSDJJS2&hash=item52f302c048:g:b-EAAOSwqUJnN5Eo&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlx1sSm9B1eYOespI2%2FhuuET2OvhOuxe9qkllCqMzs9%2FIzd1KxBa64l4oJCAllTiX2GDf4tpvLjUlrSNf1wrJ10sqzfb5MwYQNew%2FMU7E6iW5sp3265PlBT7e7D6YQySWFvTeoxVHAJOBov%2BWyTJVWigGO5sojDbqjBvAbjtxdO%2BrV%2Blgr2k0JejlBjkHwOEFgy0buSesR2Jjd5xYcnkO3PBx1VOfKgEDUbhpDXx25gHg%3D%3D%7Ctkp%3ABk9SR9aZ083pZA,
"Lenovo Tab P12 Pro Tablet 12.6"" AMOLED 2560x1600 Snap 870 6GB 128GB Android 12",Brand New,"10,160,145.99 VND",Ope,Sponsored,https://www.ebay.com/itm/276506342295?_skw=tablet&epid=21052412352&itmmeta=01JD6DMSJRQ2K4BTGJ2TBWMNFY&hash=item40610ff397:g:bqkAAOSwGqFmabVl&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKn13WK%2FYOYXIRXVp1L7BmGcW3SeMfJd1Xktugxctvhb7nEQblGwBOP956ebyJSG7BVS4qJda7PYNiiAwAbUP0VrKoKC7Su4pvjNwuA%2FNrngzT90Q%2BwuK0oqX8BJYc6C08togfgjXPXLj0I3rwlAXheB7zIb%2FgGUCi568FwgBWimRihJBoeaWUktzc4vxX7bJhYheAFs9NMskpvIwkrVsK4XgBt8DOfhagIWsvBcNkSdHQ%3D%3D%7Ctkp%3ABk9SR9aZ083pZA,
Amazon Kindle Paperwhite 11th Generation 16 GB,Brand New,"3,606,942.00 VND",Ope,Sponsored,https://www.ebay.com/itm/256686550882?_skw=tablet&itmmeta=01JD6DMSJRCXHKD2QB6A041XG9&hash=item3bc3b5ef62:g:tioAAOSwct9nGKLH&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKk3HuTTSRKR%2FWZ2IFbBZkUH1PwBQqN5yjhu%2BeAVyWLHtSs1Cb0FFvyF96puD%2F8eLJSQSW27gqaLl0FTFiae%2BmRmZE3A4P6W2OwWoAcpT5XRQsUt%2F8CrUmp3PnmYondPdlCy7sYQYiBugOE8kc6psWlJGByrWLQGo8S9FIMn7wB9d9le1paot6BD64w%2FiS2Qn8nt%2Bf%2B610aIpgsYKCaOwYU8tN1aJZVo7L5QyHSZU5z9uRJxoBx3UZVKbjX65HGdGjbxupnXuxe6l2mku6IVPgxi%7Ctkp%3ABk9SR9aZ083pZA,
"Apple iPad 10.2-inch 9th Gen. 256GB, Wi-Fi, Space Gray",Open Box,"7,594,899.00 VND",Ope,Sponsored,https://www.ebay.com/itm/363776874300?_skw=tablet&epid=3049292291&itmmeta=01JD6DMSJR0SPYX0FY9V333MRF&hash=item54b2ca973c:g:70cAAOSw0kFiPjcp&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkKDf1mha4zoOyCPy9m4I5DTyCqSN3dEseKsdFcp54vp46NvG7Y5FqE%2B6IuKnjrboRewv4a%2BN%2BOHx3i0hImaeHAOUR9z7cxvC5%2BOetwRqbqy8s1dymgNZhBka9PpdMiPEfTpVcJ%2F4trvz4MShv28rmVVHIbhdaKfafY9igp0rr615XqHqMnrjR1IW9fAGJRuq9QGfLq0FjKIVeeNeD0RLtdU5BuhrEpMCAnhF%2BF%2FTkDyTCUrWUF2H26iO1u4ftMckR9hWz8f8PkCz2QNAEAmhGx%7Ctkp%3ABk9SR9SZ083pZA,
"Apple iPad Air 4 (2020) 10.9"" 64GB 256GB All Colors (WiFi or Cellular) - Good",Good - Refurbished,"6,934,218.99 VND",Ope,Sponsored,https://www.ebay.com/itm/155362615474?_skw=tablet&itmmeta=01JD6DMSJR85TSW2FAHT00KBE3&hash=item242c5560b2%3Ag%3AkVAAAOSwEz5ld95m&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkmENnEWZfs4WBcdcbxLx89pmH37SnNToQgV6xlpfWG2APFnJv2sXcWqMFmF%2Fq54uoVlFnculiKj5LfR%2B4i3Bvog1znp1w%2Fo%2BdsSFmUI7pDOvwYPeQf4K2cEZ0FwUpX8aFuYQy8OIuhWl3O0snzuXKvU1pEPbbX0Q9pxU7YZqlwfrsxL1NILsBbGfsmLJnnj4ZV%2FsCozgniz%2FlnzSgwKeBCaA8Gtl7rp0DaZzzaAnMtKQ%3D%3D%7Ctkp%3ABk9SR9SZ083pZA&var=455568035701,
